[Aug 17 14:20:11] 
[Aug 17 14:20:11] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Aug 17 14:20:13] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:13] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Aug 17 14:20:13] Successfully closed archive file
[Aug 17 14:20:13] Successfully extracted with ZipArchive
[Aug 17 14:20:13] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Aug 17 14:20:13] SAPI: apache2handler
[Aug 17 14:20:13] Set permissions of dup-installer<br/>
[Aug 17 14:20:13] Set permissions of dup-installer/addons<br/>
[Aug 17 14:20:13] Set permissions of dup-installer/assets<br/>
[Aug 17 14:20:13] Set permissions of dup-installer/classes<br/>
[Aug 17 14:20:13] Set permissions of dup-installer/ctrls<br/>
[Aug 17 14:20:13] Set permissions of dup-installer/favicon<br/>
[Aug 17 14:20:13] Set permissions of dup-installer/libs<br/>
[Aug 17 14:20:13] Set permissions of dup-installer/original_files_[HASH]<br/>
[Aug 17 14:20:13] Set permissions of dup-installer/src<br/>
[Aug 17 14:20:13] Set permissions of dup-installer/templates<br/>
[Aug 17 14:20:13] Set permissions of dup-installer/vendor<br/>
[Aug 17 14:20:13] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Aug 17 14:20:13] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Aug 17 14:20:13] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Aug 17 14:20:13] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Aug 17 14:20:13] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Aug 17 14:20:13] Set permissions of dup-installer/index.php<br/>
[Aug 17 14:20:13] Set permissions of dup-installer/main.installer.php<br/>
[Aug 17 14:20:13] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2/dup-installer/main.installer.php
